temperature,name,gpt_deathdate
0.0,Irene Cara,2022-11-25
0.0,Clarence Gilyard,2022-11-28
0.0,Brad William Henke,2022-11-29
0.0,Christine McVie,2022-11-30
0.0,John Hadl,
0.0,Gaylord Perry,2022-12-01
0.0,Bob McGrath,2022-12-04
0.0,Kirstie Alley,2022-12-05
0.0,Georgia Holt,
0.0,Stephen 'tWitch' Boss,2022-12-13
0.0,Franco Harris,2022-12-20
0.0,Pele,2022-12-29
0.0,Barbara Walters,
0.0,Pope Benedict XVI,2022-12-31
0.0,Lola Chantrelle Mitchell,
0.0,Ken Block,
0.0,Adam Rich,2023-01-07
0.0,Jeff Beck,2023-01-10
0.0,Lisa Marie Presley,2023-01-12
0.0,CJ Harris,
0.0,Jay Briscoe,2023-01-17
0.0,David Crosby,2023-01-18
0.0,Sal Bando,2023-01-20
0.0,Lance Kerwin,2023-01-24
0.0,Billy Packer,
0.0,Lisa Loring,2023-01-28
0.0,Bobby Hull,2023-01-30
0.0,Burt Bacharach,
0.0,David Jude Jolicoeur,2023-02-12
0.0,Conrad Dobler,2023-02-13
0.0,Raquel Welch,
0.0,Tim McCarver,
0.0,Richard Belzer,
0.0,Terry Holland,2023-02-23
0.0,Tom Sizemore,
0.0,Gary Rossington,
0.0,Robert Blake,
0.0,Bud Grant,
0.0,Joe Pepitone,
0.0,Bobby Caldwell,2023-03-14
0.0,Lance Reddick,2023-03-17
0.0,Willis Reed,
0.0,Ryuichi Sakamoto,
0.0,Paul Cattermole,
0.0,Michael Lerner,
0.0,Al Jaffee,
0.0,Mary Quant,
0.0,Len Goodman,
0.0,Harry Belafonte,
0.0,Jerry Springer,
0.0,Vida Blue,
0.0,Joe Kapp,
0.0,Denny Crum,
0.0,Doyle Brunson,
0.0,Marlene Hagge,
0.0,Jim Brown,
0.0,Tina Turner,
0.0,Robert Hanssen,
0.0,The Iron Sheik,
0.0,Pat Robertson,
0.0,Theodore Kaczynski,
0.0,Treat Williams,
0.0,Silvio Berlusconi,
0.0,Cormac McCarthy,
0.0,Daniel Ellsberg,
0.0,Bobby Osborne,
0.0,Alan Arkin,
0.0,Tony Bennett,
0.0,Sinead O'Connor,
0.0,Paul Reubens,
0.0,Dan Reeves,2022-01-01
0.0,Sidney Poitier,2022-01-06
0.0,Peter Bogdanovich,2022-01-06
0.0,Bob Saget,2022-01-09
0.0,Robert Durst,2021-01-10
0.0,Don Maynard,2022-01-10
0.0,Ronnie Spector,2022-01-12
0.0,André Leon Talley,2022-01-18
0.0,Peter Robbins,2022-01-18
0.0,Meat Loaf,2022-01-20
0.0,Louie Anderson,2022-01-21
0.0,Moses J. Moseley,
0.0,Howard Hesseman,2022-01-29
0.0,Gerald Williams,2022-02-08
0.0,Betty Davis,2022-02-09
0.0,Jeremy Giambi,2022-02-09
0.0,Ivan Reitman,2022-02-12
0.0,Sally Kellerman,2022-02-24
0.0,Ned Eisenberg,2022-02-27
0.0,"Alan Ladd, Jr.",2022-03-02
0.0,Emilio Delgado,2022-03-10
0.0,Traci Braxton,2022-03-12
0.0,William Hurt,2022-03-13
0.0,Scott Hall,2022-03-14
0.0,Madeleine Albright,2022-03-23
0.0,Taylor Hawkins,2022-03-25
0.0,Estelle Harris,2022-04-02
0.0,Bobby Rydell,2022-04-05
0.0,Rayfield Wright,2022-04-07
0.0,Jack Higgins,2022-04-09
0.0,Dwayne Haskins,2022-04-09
0.0,Gary Brown (NFL),2022-04-10
0.0,Cedric McMillan,2022-04-12
0.0,Gilbert Gottfried,2022-04-12
0.0,Shirley Spork,2022-04-12
0.0,Mike Bossy,2022-04-14
0.0,Liz Sheridan,2022-04-15
0.0,Daryle Lamonica,2022-04-21
0.0,Guy Lafleur,2022-04-22
0.0,Orrin Hatch,2022-04-23
0.0,Jossara Jinaro,2022-04-27
0.0,Naomi Judd,2022-04-30
0.0,Norman Mineta,2022-05-03
0.0,George Pérez,2022-05-06
0.0,Mickey Gilley,2022-05-07
0.0,Fred Ward,2022-05-08
0.0,Adreian Payne,2022-05-09
0.0,Bob Lanier,2022-05-10
0.0,Ray Liotta,2022-05-26
0.0,Andy Fletcher,2022-05-26
0.0,Alan White,2022-05-26
0.0,Bo Hopkins,2022-05-28
0.0,Marion Barber,2022-06-01
0.0,Jim Seals,2022-06-06
0.0,Billy Kametz,2022-06-09
0.0,Philip Baker Hall,2022-06-12
0.0,Tony Siragusa,2022-06-22
0.0,Mary Mara,2022-06-26
0.0,Joe Turkel,2022-06-27
0.0,Marlin Briscoe,2022-06-27
0.0,Lenny Von Dohlen,2022-07-05
0.0,James Caan,2022-07-06
0.0,Shinzo Abe,2022-07-08
0.0,Tony Sirico,2022-07-08
0.0,Ivana Trump,2022-07-14
0.0,Rebecca Balding,2022-07-18
0.0,Paul Sorvino,2022-07-25
0.0,Tony Dow,2022-07-27
0.0,Bill Russell,2022-07-31
0.0,Nichelle Nichols,2022-07-30
0.0,Vin Scully,2022-08-02
0.0,Roger E. Mosley,2022-08-07
0.0,Olivia Newton-John,2022-08-08
0.0,Anne Heche,2022-08-11
0.0,Tom Weiskopf,2022-08-20
0.0,Len Dawson,2022-08-24
0.0,Mikhail Gorbachev,2022-08-30
0.0,Earnie Shavers,2022-09-01
0.0,Elizabeth II,2022-09-08
0.0,Ken Starr,2022-09-13
0.0,Maury Wills,2022-09-19
0.0,Louise Fletcher,2022-09-23
0.0,Coolio,2022-09-28
0.0,Loretta Lynn,2022-10-04
0.0,Angela Lansbury,2022-10-11
0.0,Bruce Sutter,2022-10-13
0.0,Robbie Coltrane,2022-10-14
0.0,Ashton Carter,2022-10-24
0.0,Leslie Jordan,2022-10-24
0.0,Jerry Lee Lewis,
0.0,Vince Dooley,2022-10-28
0.0,Kirshnik Khari Ball,2022-11-01
0.0,Ray Guy,2022-11-03
0.0,Dave Butz,2022-11-04
0.0,Aaron Carter,2022-11-05
0.0,"Leo Anthony Gallagher, Jr.",
0.0,John Aniston,
0.0,Budd Friedman,
0.0,Irene Cara,2022-11-25
0.0,Clarence Gilyard,2022-11-28
0.0,Brad William Henke,2022-11-29
0.0,Christine McVie,2022-11-30
0.0,John Hadl,
0.0,Gaylord Perry,2022-12-01
0.0,Bob McGrath,2022-12-04
0.0,Kirstie Alley,2022-12-05
0.0,Georgia Holt,
0.0,Stephen 'tWitch' Boss,2022-12-13
0.0,Franco Harris,2022-12-20
0.0,Pele,2022-12-29
0.0,Barbara Walters,
0.0,Pope Benedict XVI,2022-12-31
0.0,Lola Chantrelle Mitchell,
0.0,Ken Block,
0.0,Adam Rich,2023-01-07
0.0,Jeff Beck,2023-01-10
0.0,Lisa Marie Presley,2023-01-12
0.0,CJ Harris,
0.0,Jay Briscoe,2023-01-17
0.0,David Crosby,2023-01-18
0.0,Sal Bando,2023-01-20
0.0,Lance Kerwin,2023-01-24
0.0,Billy Packer,
0.0,Lisa Loring,2023-01-28
0.0,Bobby Hull,2023-01-30
0.0,Burt Bacharach,
0.0,David Jude Jolicoeur,2023-02-12
0.0,Conrad Dobler,
0.0,Raquel Welch,2023-02-15
0.0,Tim McCarver,
0.0,Richard Belzer,
0.0,Terry Holland,
0.0,Tom Sizemore,2023-03-03
0.0,Gary Rossington,
0.0,Robert Blake,
0.0,Bud Grant,
0.0,Joe Pepitone,2023-03-13
0.0,Bobby Caldwell,2023-03-14
0.0,Lance Reddick,2023-03-17
0.0,Willis Reed,
0.0,Ryuichi Sakamoto,
0.0,Paul Cattermole,
0.0,Michael Lerner,
0.0,Al Jaffee,
0.0,Mary Quant,
0.0,Len Goodman,
0.0,Harry Belafonte,
0.0,Jerry Springer,
0.0,Vida Blue,
0.0,Joe Kapp,
0.0,Denny Crum,
0.0,Doyle Brunson,
0.0,Marlene Hagge,
0.0,Jim Brown,
0.0,Tina Turner,
0.0,Robert Hanssen,
0.0,The Iron Sheik,
0.0,Pat Robertson,
0.0,Theodore Kaczynski,
0.0,Treat Williams,
0.0,Silvio Berlusconi,
0.0,Cormac McCarthy,
0.0,Daniel Ellsberg,
0.0,Bobby Osborne,
0.0,Alan Arkin,
0.0,Tony Bennett,
0.0,Sinead O'Connor,
0.0,Paul Reubens,
0.0,Dan Reeves,2022-01-01
0.0,Sidney Poitier,2022-01-06
0.0,Peter Bogdanovich,2022-01-06
0.0,Bob Saget,2022-01-09
0.0,Robert Durst,2021-01-10
0.0,Don Maynard,2022-01-10
0.0,Ronnie Spector,2022-01-12
0.0,André Leon Talley,2022-01-18
0.0,Peter Robbins,2022-01-18
0.0,Meat Loaf,2022-01-20
0.0,Louie Anderson,2022-01-21
0.0,Moses J. Moseley,
0.0,Howard Hesseman,2022-01-29
0.0,Gerald Williams,2022-02-08
0.0,Betty Davis,2022-02-09
0.0,Jeremy Giambi,2022-02-09
0.0,Ivan Reitman,2022-02-12
0.0,Sally Kellerman,2022-02-24
0.0,Ned Eisenberg,2022-02-27
0.0,"Alan Ladd, Jr.",2022-03-02
0.0,Emilio Delgado,2022-03-10
0.0,Traci Braxton,2022-03-12
0.0,William Hurt,2022-03-13
0.0,Scott Hall,2022-03-14
0.0,Madeleine Albright,2022-03-23
0.0,Taylor Hawkins,2022-03-25
0.0,Estelle Harris,2022-04-02
0.0,Bobby Rydell,2022-04-05
0.0,Rayfield Wright,2022-04-07
0.0,Jack Higgins,2022-04-09
0.0,Dwayne Haskins,2022-04-09
0.0,Gary Brown (NFL),2022-04-10
0.0,Cedric McMillan,2022-04-12
0.0,Gilbert Gottfried,2022-04-12
0.0,Shirley Spork,2022-04-12
0.0,Mike Bossy,2022-04-14
0.0,Liz Sheridan,2022-04-15
0.0,Daryle Lamonica,2022-04-21
0.0,Guy Lafleur,2022-04-22
0.0,Orrin Hatch,2022-04-23
0.0,Jossara Jinaro,2022-04-27
0.0,Naomi Judd,2022-04-30
0.0,Norman Mineta,2022-05-03
0.0,George Pérez,2022-05-06
0.0,Mickey Gilley,2022-05-07
0.0,Fred Ward,2022-05-08
0.0,Adreian Payne,2022-05-09
0.0,Bob Lanier,2022-05-10
0.0,Ray Liotta,2022-05-26
0.0,Andy Fletcher,2022-05-26
0.0,Alan White,2022-05-26
0.0,Bo Hopkins,2022-05-28
0.0,Marion Barber,2022-06-01
0.0,Jim Seals,2022-06-06
0.0,Billy Kametz,2022-06-09
0.0,Philip Baker Hall,2022-06-12
0.0,Tony Siragusa,2022-06-22
0.0,Mary Mara,2022-06-26
0.0,Joe Turkel,2022-06-27
0.0,Marlin Briscoe,2022-06-27
0.0,Lenny Von Dohlen,2022-07-05
0.0,James Caan,2022-07-06
0.0,Shinzo Abe,2022-07-08
0.0,Tony Sirico,2022-07-08
0.0,Ivana Trump,2022-07-14
0.0,Rebecca Balding,2022-07-18
0.0,Paul Sorvino,2022-07-25
0.0,Tony Dow,2022-07-27
0.0,Bill Russell,2022-07-31
0.0,Nichelle Nichols,2022-07-30
0.0,Vin Scully,2022-08-02
0.0,Roger E. Mosley,2022-08-07
0.0,Olivia Newton-John,2022-08-08
0.0,Anne Heche,2022-08-11
0.0,Tom Weiskopf,2022-08-20
0.0,Len Dawson,2022-08-24
0.0,Mikhail Gorbachev,2022-08-30
0.0,Earnie Shavers,2022-09-01
0.0,Elizabeth II,2022-09-08
0.0,Ken Starr,2022-09-13
0.0,Maury Wills,2022-09-19
0.0,Louise Fletcher,2022-09-23
0.0,Coolio,2022-09-28
0.0,Loretta Lynn,2022-10-04
0.0,Angela Lansbury,2022-10-11
0.0,Bruce Sutter,2022-10-13
0.0,Robbie Coltrane,2022-10-14
0.0,Ashton Carter,2022-10-24
0.0,Leslie Jordan,2022-10-24
0.0,Jerry Lee Lewis,
0.0,Vince Dooley,2022-10-28
0.0,Kirshnik Khari Ball,2022-11-01
0.0,Ray Guy,2022-11-03
0.0,Dave Butz,2022-11-04
0.0,Aaron Carter,2022-11-05
0.0,"Leo Anthony Gallagher, Jr.",
0.0,John Aniston,
0.0,Budd Friedman,
0.0,Irene Cara,2022-11-25
0.0,Clarence Gilyard,2022-11-28
0.0,Brad William Henke,2022-11-29
0.0,Christine McVie,2022-11-30
0.0,John Hadl,
0.0,Gaylord Perry,2022-12-01
0.0,Bob McGrath,2022-12-04
0.0,Kirstie Alley,2022-12-05
0.0,Georgia Holt,
0.0,Stephen 'tWitch' Boss,2022-12-13
0.0,Franco Harris,2022-12-20
0.0,Pele,2022-12-29
0.0,Barbara Walters,
0.0,Pope Benedict XVI,2022-12-31
0.0,Lola Chantrelle Mitchell,
0.0,Ken Block,
0.0,Adam Rich,2023-01-07
0.0,Jeff Beck,2023-01-10
0.0,Lisa Marie Presley,2023-01-12
0.0,CJ Harris,
0.0,Jay Briscoe,2023-01-17
0.0,David Crosby,2023-01-18
0.0,Sal Bando,2023-01-20
0.0,Lance Kerwin,2023-01-24
0.0,Billy Packer,2023-01-26
0.0,Lisa Loring,2023-01-28
0.0,Bobby Hull,2023-01-30
0.0,Burt Bacharach,
0.0,David Jude Jolicoeur,2023-02-12
0.0,Conrad Dobler,
0.0,Raquel Welch,
0.0,Tim McCarver,
0.0,Richard Belzer,
0.0,Terry Holland,
0.0,Tom Sizemore,2023-03-03
0.0,Gary Rossington,
0.0,Robert Blake,
0.0,Bud Grant,
0.0,Joe Pepitone,2023-03-13
0.0,Bobby Caldwell,2023-03-14
0.0,Lance Reddick,2023-03-17
0.0,Willis Reed,
0.0,Ryuichi Sakamoto,
0.0,Paul Cattermole,
0.0,Michael Lerner,
0.0,Al Jaffee,
0.0,Mary Quant,
0.0,Len Goodman,
0.0,Harry Belafonte,
0.0,Jerry Springer,
0.0,Vida Blue,
0.0,Joe Kapp,
0.0,Denny Crum,
0.0,Doyle Brunson,
0.0,Marlene Hagge,
0.0,Jim Brown,
0.0,Tina Turner,
0.0,Robert Hanssen,
0.0,The Iron Sheik,
0.0,Pat Robertson,
0.0,Theodore Kaczynski,
0.0,Treat Williams,
0.0,Silvio Berlusconi,
0.0,Cormac McCarthy,
0.0,Daniel Ellsberg,
0.0,Bobby Osborne,
0.0,Alan Arkin,
0.0,Tony Bennett,
0.0,Sinead O'Connor,
0.0,Paul Reubens,
0.0,Dan Reeves,2022-01-01
0.0,Sidney Poitier,2022-01-06
0.0,Peter Bogdanovich,2022-01-06
0.0,Bob Saget,2022-01-09
0.0,Robert Durst,2022-01-10
0.0,Don Maynard,2022-01-10
0.0,Ronnie Spector,2022-01-12
0.0,André Leon Talley,2022-01-18
0.0,Peter Robbins,2022-01-18
0.0,Meat Loaf,2022-01-20
0.0,Louie Anderson,2022-01-21
0.0,Moses J. Moseley,2022-01-26
0.0,Howard Hesseman,2022-01-29
0.0,Gerald Williams,2022-02-08
0.0,Betty Davis,2022-02-09
0.0,Jeremy Giambi,2022-02-09
0.0,Ivan Reitman,2022-02-12
0.0,Sally Kellerman,2022-02-24
0.0,Ned Eisenberg,2022-02-27
0.0,"Alan Ladd, Jr.",2022-03-02
0.0,Emilio Delgado,2022-03-10
0.0,Traci Braxton,2022-03-12
0.0,William Hurt,2022-03-13
0.0,Scott Hall,2022-03-14
0.0,Madeleine Albright,2022-03-23
0.0,Taylor Hawkins,2022-03-25
0.0,Estelle Harris,2022-04-02
0.0,Bobby Rydell,2022-04-05
0.0,Rayfield Wright,2022-04-07
0.0,Jack Higgins,2022-04-09
0.0,Dwayne Haskins,2022-04-09
0.0,Gary Brown (NFL),2022-04-10
0.0,Cedric McMillan,2022-04-12
0.0,Gilbert Gottfried,2022-04-12
0.0,Shirley Spork,2022-04-12
0.0,Mike Bossy,2022-04-15
0.0,Liz Sheridan,2022-04-15
0.0,Daryle Lamonica,2022-04-21
0.0,Guy Lafleur,2022-04-22
0.0,Orrin Hatch,2022-04-23
0.0,Jossara Jinaro,2022-04-27
0.0,Naomi Judd,2022-04-30
0.0,Norman Mineta,2022-05-03
0.0,George Pérez,2022-05-06
0.0,Mickey Gilley,2022-05-07
0.0,Fred Ward,2022-05-08
0.0,Adreian Payne,2022-05-09
0.0,Bob Lanier,2022-05-10
0.0,Ray Liotta,2022-05-26
0.0,Andy Fletcher,2022-05-26
0.0,Alan White,2022-05-26
0.0,Bo Hopkins,2022-05-28
0.0,Marion Barber,2022-06-01
0.0,Jim Seals,2022-06-06
0.0,Billy Kametz,2022-06-09
0.0,Philip Baker Hall,2022-06-12
0.0,Tony Siragusa,2022-06-22
0.0,Mary Mara,2022-06-26
0.0,Joe Turkel,2022-06-27
0.0,Marlin Briscoe,2022-06-27
0.0,Lenny Von Dohlen,2022-07-05
0.0,James Caan,2022-07-06
0.0,Shinzo Abe,2022-07-08
0.0,Tony Sirico,2022-07-08
0.0,Ivana Trump,2022-07-14
0.0,Rebecca Balding,2022-07-18
0.0,Paul Sorvino,2022-07-25
0.0,Tony Dow,2022-07-27
0.0,Bill Russell,2022-07-31
0.0,Nichelle Nichols,2022-07-30
0.0,Vin Scully,2022-08-02
0.0,Roger E. Mosley,2022-08-07
0.0,Olivia Newton-John,2022-08-08
0.0,Anne Heche,2022-08-11
0.0,Tom Weiskopf,2022-08-20
0.0,Len Dawson,2022-08-24
0.0,Mikhail Gorbachev,2022-08-30
0.0,Earnie Shavers,2022-09-01
0.0,Elizabeth II,2022-09-08
0.0,Ken Starr,2022-09-13
0.0,Maury Wills,2022-09-19
0.0,Louise Fletcher,2022-09-23
0.0,Coolio,2022-09-28
0.0,Loretta Lynn,2022-10-04
0.0,Angela Lansbury,2022-10-11
0.0,Bruce Sutter,2022-10-13
0.0,Robbie Coltrane,2022-10-14
0.0,Ashton Carter,2022-10-24
0.0,Leslie Jordan,2022-10-24
0.0,Jerry Lee Lewis,2022-10-28
0.0,Vince Dooley,2022-10-28
0.0,Kirshnik Khari Ball,2022-11-01
0.0,Ray Guy,2022-11-03
0.0,Dave Butz,2022-11-04
0.0,Aaron Carter,2022-11-05
0.0,"Leo Anthony Gallagher, Jr.",2022-11-11
0.0,John Aniston,2022-11-11
0.0,Budd Friedman,2022-11-12
0.0,Irene Cara,2022-11-25
0.0,Clarence Gilyard,2022-11-28
0.0,Brad William Henke,2022-11-29
0.0,Christine McVie,2022-11-30
0.0,John Hadl,2022-12-05
0.0,Gaylord Perry,2022-12-01
0.0,Bob McGrath,2022-12-04
0.0,Kirstie Alley,2022-12-05
0.0,Georgia Holt,2022-12-10
0.0,Stephen 'tWitch' Boss,2022-12-13
0.0,Franco Harris,2022-12-20
0.0,Pele,2022-12-29
0.0,Barbara Walters,2022-12-30
0.0,Pope Benedict XVI,2022-12-31
0.0,Lola Chantrelle Mitchell,
0.0,Ken Block,2023-01-02
0.0,Adam Rich,2023-01-07
0.0,Jeff Beck,2023-01-10
0.0,Lisa Marie Presley,2023-01-12
0.0,CJ Harris,2023-01-15
0.0,Jay Briscoe,2023-01-17
0.0,David Crosby,2023-01-18
0.0,Sal Bando,2023-01-20
0.0,Lance Kerwin,2023-01-24
0.0,Billy Packer,2023-01-26
0.0,Lisa Loring,2023-01-28
0.0,Bobby Hull,2023-01-30
0.0,Burt Bacharach,2023-02-08
0.0,David Jude Jolicoeur,2023-02-12
0.0,Conrad Dobler,2023-02-13
0.0,Raquel Welch,2023-02-15
0.0,Tim McCarver,2023-02-16
0.0,Richard Belzer,2023-02-19
0.0,Terry Holland,2023-02-23
0.0,Tom Sizemore,2023-03-03
0.0,Gary Rossington,2023-03-05
0.0,Robert Blake,2023-03-09
0.0,Bud Grant,2023-03-11
0.0,Joe Pepitone,2023-03-13
0.0,Bobby Caldwell,2023-03-14
0.0,Lance Reddick,2023-03-17
0.0,Willis Reed,2023-03-21
0.0,Ryuichi Sakamoto,
0.0,Paul Cattermole,
0.0,Michael Lerner,
0.0,Al Jaffee,
0.0,Mary Quant,
0.0,Len Goodman,
0.0,Harry Belafonte,
0.0,Jerry Springer,
0.0,Vida Blue,
0.0,Joe Kapp,
0.0,Denny Crum,
0.0,Doyle Brunson,
0.0,Marlene Hagge,
0.0,Jim Brown,
0.0,Tina Turner,
0.0,Robert Hanssen,
0.0,The Iron Sheik,
0.0,Pat Robertson,
0.0,Theodore Kaczynski,
0.0,Treat Williams,
0.0,Silvio Berlusconi,
0.0,Cormac McCarthy,
0.0,Daniel Ellsberg,
0.0,Bobby Osborne,
0.0,Alan Arkin,
0.0,Tony Bennett,
0.0,Sinead O'Connor,
0.0,Paul Reubens,
0.0,Dan Reeves,2022-01-01
0.0,Sidney Poitier,2022-01-06
0.0,Peter Bogdanovich,2022-01-06
0.0,Bob Saget,2022-01-09
0.0,Robert Durst,2021-01-10
0.0,Don Maynard,2022-01-10
0.0,Ronnie Spector,2022-01-12
0.0,André Leon Talley,2022-01-18
0.0,Peter Robbins,2022-01-18
0.0,Meat Loaf,2022-01-20
0.0,Louie Anderson,2022-01-21
0.0,Moses J. Moseley,
0.0,Howard Hesseman,2022-01-29
0.0,Gerald Williams,
0.0,Betty Davis,2022-02-09
0.0,Jeremy Giambi,2022-02-09
0.0,Ivan Reitman,2022-02-12
0.0,Sally Kellerman,2022-02-24
0.0,Ned Eisenberg,2022-02-27
0.0,"Alan Ladd, Jr.",2022-03-02
0.0,Emilio Delgado,2022-03-10
0.0,Traci Braxton,2022-03-12
0.0,William Hurt,2022-03-13
0.0,Scott Hall,2022-03-14
0.0,Madeleine Albright,2022-03-23
0.0,Taylor Hawkins,2022-03-25
0.0,Estelle Harris,2022-04-02
0.0,Bobby Rydell,2022-04-05
0.0,Rayfield Wright,2022-04-07
0.0,Jack Higgins,2022-04-09
0.0,Dwayne Haskins,2022-04-09
0.0,Gary Brown (NFL),2022-04-10
0.0,Cedric McMillan,2022-04-12
0.0,Gilbert Gottfried,2022-04-12
0.0,Shirley Spork,2022-04-12
0.0,Mike Bossy,2022-04-14
0.0,Liz Sheridan,2022-04-15
0.0,Daryle Lamonica,2022-04-21
0.0,Guy Lafleur,2022-04-22
0.0,Orrin Hatch,2022-04-23
0.0,Jossara Jinaro,2022-04-27
0.0,Naomi Judd,2022-04-30
0.0,Norman Mineta,2022-05-03
0.0,George Pérez,2022-05-06
0.0,Mickey Gilley,2022-05-07
0.0,Fred Ward,2022-05-08
0.0,Adreian Payne,2022-05-09
0.0,Bob Lanier,2022-05-10
0.0,Ray Liotta,2022-05-26
0.0,Andy Fletcher,2022-05-26
0.0,Alan White,2022-05-26
0.0,Bo Hopkins,2022-05-28
0.0,Marion Barber,2022-06-01
0.0,Jim Seals,2022-06-06
0.0,Billy Kametz,2022-06-09
0.0,Philip Baker Hall,2022-06-12
0.0,Tony Siragusa,2022-06-22
0.0,Mary Mara,2022-06-26
0.0,Joe Turkel,2022-06-27
0.0,Marlin Briscoe,2022-06-27
0.0,Lenny Von Dohlen,2022-07-05
0.0,James Caan,2022-07-06
0.0,Shinzo Abe,2022-07-08
0.0,Tony Sirico,2022-07-08
0.0,Ivana Trump,2022-07-14
0.0,Rebecca Balding,2022-07-18
0.0,Paul Sorvino,2022-07-25
0.0,Tony Dow,2022-07-27
0.0,Bill Russell,2022-07-31
0.0,Nichelle Nichols,2022-07-30
0.0,Vin Scully,2022-08-02
0.0,Roger E. Mosley,2022-08-07
0.0,Olivia Newton-John,2022-08-08
0.0,Anne Heche,2022-08-11
0.0,Tom Weiskopf,2022-08-20
0.0,Len Dawson,2022-08-24
0.0,Mikhail Gorbachev,2022-08-30
0.0,Earnie Shavers,2022-09-01
0.0,Elizabeth II,2022-09-08
0.0,Ken Starr,2022-09-13
0.0,Maury Wills,2022-09-19
0.0,Louise Fletcher,2022-09-23
0.0,Coolio,2022-09-28
0.0,Loretta Lynn,2022-10-04
0.0,Angela Lansbury,2022-10-11
0.0,Bruce Sutter,2022-10-13
0.0,Robbie Coltrane,2022-10-14
0.0,Ashton Carter,2022-10-24
0.0,Leslie Jordan,2022-10-24
0.0,Jerry Lee Lewis,
0.0,Vince Dooley,2022-10-28
0.0,Kirshnik Khari Ball,2022-11-01
0.0,Ray Guy,2022-11-03
0.0,Dave Butz,2022-11-04
0.0,Aaron Carter,2022-11-05
0.0,"Leo Anthony Gallagher, Jr.",
0.0,John Aniston,
0.0,Budd Friedman,
0.0,Irene Cara,2022-11-25
0.0,Clarence Gilyard,2022-11-28
0.0,Brad William Henke,2022-11-29
0.0,Christine McVie,2022-11-30
0.0,John Hadl,
0.0,Gaylord Perry,2022-12-01
0.0,Bob McGrath,2022-12-04
0.0,Kirstie Alley,2022-12-05
0.0,Georgia Holt,
0.0,Stephen 'tWitch' Boss,2022-12-13
0.0,Franco Harris,2022-12-20
0.0,Pele,2022-12-29
0.0,Barbara Walters,
0.0,Pope Benedict XVI,2022-12-31
0.0,Lola Chantrelle Mitchell,
0.0,Ken Block,
0.0,Adam Rich,2023-01-07
0.0,Jeff Beck,2023-01-10
0.0,Lisa Marie Presley,2023-01-12
0.0,CJ Harris,
0.0,Jay Briscoe,2023-01-17
0.0,David Crosby,2023-01-18
0.0,Sal Bando,2023-01-20
0.0,Lance Kerwin,2023-01-24
0.0,Billy Packer,
0.0,Lisa Loring,2023-01-28
0.0,Bobby Hull,2023-01-30
0.0,Burt Bacharach,
0.0,David Jude Jolicoeur,2023-02-12
0.0,Conrad Dobler,
0.0,Raquel Welch,
0.0,Tim McCarver,
0.0,Richard Belzer,
0.0,Terry Holland,
0.0,Tom Sizemore,2023-03-03
0.0,Gary Rossington,
0.0,Robert Blake,
0.0,Bud Grant,
0.0,Joe Pepitone,2023-03-13
0.0,Bobby Caldwell,2023-03-14
0.0,Lance Reddick,2023-03-17
0.0,Willis Reed,
0.0,Ryuichi Sakamoto,
0.0,Paul Cattermole,
0.0,Michael Lerner,
0.0,Al Jaffee,
0.0,Mary Quant,
0.0,Len Goodman,
0.0,Harry Belafonte,
0.0,Jerry Springer,
0.0,Vida Blue,
0.0,Joe Kapp,
0.0,Denny Crum,
0.0,Doyle Brunson,
0.0,Marlene Hagge,
0.0,Jim Brown,
0.0,Tina Turner,
0.0,Robert Hanssen,
0.0,The Iron Sheik,
0.0,Pat Robertson,
0.0,Theodore Kaczynski,
0.0,Treat Williams,
0.0,Silvio Berlusconi,
0.0,Cormac McCarthy,
0.0,Daniel Ellsberg,
0.0,Bobby Osborne,
0.0,Alan Arkin,
0.0,Tony Bennett,
0.0,Sinead O'Connor,
0.0,Paul Reubens,
0.0,Dan Reeves,2022-01-01
0.0,Sidney Poitier,2022-01-06
0.0,Peter Bogdanovich,2022-01-06
0.0,Bob Saget,2022-01-09
0.0,Robert Durst,2021-01-10
0.0,Don Maynard,2022-01-10
0.0,Ronnie Spector,2022-01-12
0.0,André Leon Talley,2022-01-18
0.0,Peter Robbins,2022-01-18
0.0,Meat Loaf,2022-01-20
0.0,Louie Anderson,2022-01-21
0.0,Moses J. Moseley,
0.0,Howard Hesseman,2022-01-29
0.0,Gerald Williams,
0.0,Betty Davis,2022-02-09
0.0,Jeremy Giambi,2022-02-09
0.0,Ivan Reitman,2022-02-12
0.0,Sally Kellerman,2022-02-24
0.0,Ned Eisenberg,2022-02-27
0.0,"Alan Ladd, Jr.",2022-03-02
0.0,Emilio Delgado,2022-03-10
0.0,Traci Braxton,2022-03-12
0.0,William Hurt,2022-03-13
0.0,Scott Hall,2022-03-14
0.0,Madeleine Albright,2022-03-23
0.0,Taylor Hawkins,2022-03-25
0.0,Estelle Harris,2022-04-02
0.0,Bobby Rydell,2022-04-05
0.0,Rayfield Wright,2022-04-07
0.0,Jack Higgins,2022-04-09
0.0,Dwayne Haskins,2022-04-09
0.0,Gary Brown (NFL),2022-04-10
0.0,Cedric McMillan,2022-04-12
0.0,Gilbert Gottfried,2022-04-12
0.0,Shirley Spork,2022-04-12
0.0,Mike Bossy,2022-04-15
0.0,Liz Sheridan,2022-04-15
0.0,Daryle Lamonica,2022-04-21
0.0,Guy Lafleur,2022-04-22
0.0,Orrin Hatch,2022-04-23
0.0,Jossara Jinaro,2022-04-27
